PCTimestamp,PCTimestampUnit,Timestamp,TimestampUnit,GSRData,GSRUnit,PPGData,PPGUnit
-1,-1,-1,-1,-1,-1,-1,-1
1622464439191,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,6967.7655677655675,mVolts
1622464439219,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,7155.3113553113544,mVolts
1622464439224,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,7342.8571428571422,mVolts
1622464439225,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,7530.40293040293,mVolts
1622464439226,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,7717.9487179487178,mVolts
1622464439228,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,7905.4945054945047,mVolts
1622464439262,mSecs,1622464439190,mSecs,-43.173092053501179,kOhms,8093.0402930402925,mVolts
1622464439263,mSecs,1622464439190,mSecs,-72.296442687747032,kOhms,8280.58608058608,mVolts
1622464439263,mSecs,1622464439730,mSecs,-43.173092053501179,kOhms,8468.131868131868,mVolts
