timestamp,ticksSince1970 (100ns),objectId,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z
0.0,16220428892546120,0,60.0,1.068343,0.05,300.0,,
0.0099972,16220428892855294,0,-2.868359,1.519716,-0.1609897,13.84109,62.64688,0.6288695
0.0099972,16220428892855294,1,-3.0,1.0,-0.5500001,0.0,270.0,0.0
0.0099972,16220428892865267,2,-3.0,1.0,-0.04999998,0.0,270.0,0.0
0.0099972,16220428892865267,4,3.919479,0.8765688,-4.713626,2.329366,359.7524,6.200003
0.0099972,16220428892865267,5,4.1961,0.4317276,-7.666363,270.0,180.0,0.0
0.0099972,16220428892865267,6,-4.625363,0.9341073,-7.99551,7.01671e-15,180.0,7.01671e-15
0.0099972,16220428892865267,7,3.783205,0.8024471,-4.229737,270.0198,179.9999,0.0
0.0099972,16220428892865267,8,-6.734734,0.7613162,-4.304539,1.195283e-05,30.00001,90.00002
0.0099972,16220428892865267,9,-3.407,1.131,0.6619629,2.735786e-10,9.554402e-12,6.833524e-06
0.0099972,16220428892865267,10,-3.519833,1.131,-2.315897,2.479865e-09,90.0,5.085241e-10
0.0099972,16220428892865267,11,3.366771,0.7957946,-4.229161,270.239,10.66737,169.2798
0.0099972,16220428892865267,12,-2.0012,0.5674888,0.2419997,-0.0001544059,-5.570102e-06,-2.875295e-05
0.0099972,16220428892865267,13,-4.805833,1.090789,-7.420037,0.0,180.0,-3.499247e-11
0.0099972,16220428892865267,14,3.828578,0.8021747,-4.229737,270.0198,180.0,0.0
0.0099972,16220428892865267,15,4.241605,0.4324679,-7.664938,270.0,180.0,0.0
0.0099972,16220428892865267,16,-4.879264,0.9341073,-7.99551,0.0,0.0,0.0
0.0099972,16220428892865267,17,-1.933835,0.01270729,-8.344038,0.0,90.0,0.0
0.0099972,16220428892865267,18,3.308278,0.8646842,-4.206572,359.3375,327.8252,0.9074795
0.0099972,16220428892865267,19,5.04172,1.504348,-7.811869,359.9438,-0.002748972,0.006601018
