time(100ns),time_stamp(ms),frame,eye_valid_L,eye_valid_R,eye_valid_C,openness_L,openness_R,openness_C,pupil_diameter_L(mm),pupil_diameter_R(mm),pupil_diameter_C(mm),pos_sensor_L.x,pos_sensor_L.y,pos_sensor_R.x,pos_sensor_R.y,pos_sensor_C.x,pos_sensor_C.y,gaze_origin_L.x(mm),gaze_origin_L.y(mm),gaze_origin_L.z(mm),gaze_origin_R.x(mm),gaze_origin_R.y(mm),gaze_origin_R.z(mm),gaze_origin_C.x(mm),gaze_origin_C.y(mm),gaze_origin_C.z(mm),gaze_direct_L.x,gaze_direct_L.y,gaze_direct_L.z,gaze_direct_R.x,gaze_direct_R.y,gaze_direct_R.z,gaze_direct_C.x,gaze_direct_C.y,gaze_direct_C.z,gaze_sensitive,frown_L,frown_R,squeeze_L,squeeze_R,wide_L,wide_R,distance_valid_C,distance_C(mm),track_imp_cnt
637582340830383984,1898383,468563,31,31,3,0.8947288,0.9186443,0,5.089783,5.036636,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.7, -2.0, -26.5),(-27.2, -2.5, -21.0),(-9.3, -2.4, -22.6),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.0, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830423875,1898391,468564,31,31,3,0.7135388,0.8674566,0,5.060471,4.983276,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.0, -26.3),(-27.1, -2.4, -21.2),(-20.1, -2.3, -21.8),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830603707,1898400,468565,31,31,3,0.7135388,0.8674566,0,5.122192,5.073227,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.1, -26.1),(-27.1, -2.3, -21.3),(-25.7, -2.3, -21.4),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830623661,1898408,468566,31,31,3,0.750623,0.8814969,0,5.031433,4.958099,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.1, -26.1),(-27.1, -2.3, -21.4),(-26.8, -2.3, -21.4),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830713816,1898416,468567,31,31,3,0.750623,0.8814969,0,5.147308,4.841614,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.1, -26.1),(-27.1, -2.2, -21.4),(-26.9, -2.2, -21.4),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830753707,1898425,468568,31,31,3,0.7714149,0.9466934,0,5.064713,4.838913,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.1, -26.0),(-27.1, -2.2, -21.4),(-26.2, -2.2, -21.5),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830873686,1898433,468569,31,31,3,0.7714149,0.9466934,0,5.029419,4.841293,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.2, -25.8),(-27.1, -2.2, -21.4),(-22.5, -2.2, -21.7),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340830923554,1898441,468570,31,31,3,0.7553741,0.960978,0,5.113968,4.865982,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.1, -26.1),(-27.2, -2.3, -21.4),(-15.7, -2.3, -22.2),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340831013482,1898450,468571,31,31,3,0.7553741,0.960978,0,5.008667,4.867035,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.1, -26.4),(-27.2, -2.3, -21.3),(-17.6, -2.3, -22.1),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
637582340831123349,1898458,468572,31,31,3,0.7937514,0.9775804,0,4.997055,4.879562,0,(0.4, 0.6),(0.4, 0.6),(0.0, 0.0),(34.8, -2.0, -26.7),(-27.2, -2.3, -21.2),(-25.6, -2.3, -21.3),(0.0, 0.1, 1.0),(0.1, 0.1, 1.0),(0.1, 0.1, 1.0),1,0,0,0,0,0,0,False,0,0,
