timestamp,ticksSince1970 (100ns),objectId,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z
0.0,16234305010725153,0,60.0,0.7333333,0.05,300.0,,
0.0093797,16234305010984452,0,-2.403454,1.714689,-0.05850801,24.38567,9.623364,357.2787
0.0093797,16234305010984452,1,-3.0,1.0,-0.5500001,0.0,270.0,0.0
0.0093797,16234305010984452,2,-3.0,1.0,-0.04999998,0.0,270.0,0.0
0.0093797,16234305010984452,4,3.919479,0.8765688,-4.713626,2.329366,359.7524,6.200003
0.0093797,16234305010984452,5,4.1961,0.4317276,-7.666363,270.0,180.0,0.0
0.0093797,16234305010984452,6,-4.625363,0.9341073,-7.99551,7.01671e-15,180.0,7.01671e-15
0.0093797,16234305010984452,7,3.783205,0.8024471,-4.229737,270.0198,179.9999,0.0
0.0093797,16234305010984452,8,-6.734734,0.7613162,-4.304539,1.195283e-05,30.00001,90.00002
0.0093797,16234305010984452,9,-3.407,1.131,0.6619629,2.735786e-10,9.554402e-12,6.833524e-06
0.0093797,16234305010984452,10,-3.519833,1.131,-2.315897,2.479865e-09,90.0,5.085241e-10
0.0093797,16234305010984452,11,3.366771,0.7957946,-4.229161,270.239,10.66737,169.2798
0.0093797,16234305010984452,12,-2.0012,0.5674888,0.2419997,-0.0001544059,-5.570102e-06,-2.875295e-05
0.0093797,16234305010984452,13,-4.805833,1.090789,-7.420037,0.0,180.0,-3.499247e-11
0.0093797,16234305010984452,14,3.828578,0.8021747,-4.229737,270.0198,180.0,0.0
0.0093797,16234305010984452,15,4.241605,0.4324679,-7.664938,270.0,180.0,0.0
0.0093797,16234305010984452,16,-4.879264,0.9341073,-7.99551,0.0,0.0,0.0
0.0093797,16234305010984452,17,-1.933835,0.01270729,-8.344038,0.0,90.0,0.0
0.0093797,16234305010984452,18,3.308278,0.8646842,-4.206572,359.3375,327.8252,0.9074795
0.0093797,16234305010984452,19,5.04172,1.504348,-7.811869,359.9438,-0.002748972,0.006601018
0.0093797,16234305010984452,20,3.877517,0.9243262,-7.579491,270.1399,67.23408,292.7714
0.0093797,16234305010984452,21,4.183729,0.8024457,-4.723037,270.0198,-9.029019e-05,0.0
0.0093797,16234305010984452,22,5.349367,1.26959,-7.753637,-2.035554e-13,6.830188e-06,3.415094e-06
0.0093797,16234305010984452,23,-6.337111,1.034707,-4.011038,0.0,0.0,0.0
0.0093797,16234305010984452,24,-1.648836,1.034707,-7.286563,0.0,90.0,0.0
0.0093797,16234305010984452,25,-1.648834,1.034707,-8.132804,0.0,90.0,0.0
0.0093797,16234305010984452,26,4.502467,0.2494393,-7.665137,0.0,0.0,0.0
0.0093797,16234305010984452,27,-1.904834,1.055189,-8.356539,8.541539e-06,90.00001,-5.140952e-07
0.0093797,16234305010984452,28,-4.740733,0.8817888,-6.314037,0.0,180.0,0.0
0.0093797,16234305010984452,29,0.5523317,0.4987889,-1.601289,270.0,40.0,0.0
0.0093797,16234305010984452,30,-1.904834,1.368689,-8.738039,8.541539e-06,90.00001,-5.140952e-07
0.0093797,16234305010984452,31,-6.450961,0.7345287,-4.199738,-5.828222e-05,-5.122441e-05,-0.003940182
0.0093797,16234305010984452,32,-7.731576,1.319013,-4.234358,7.24245e-06,270.0,-7.244161e-06
0.0093797,16234305010984452,33,-4.7185,1.090789,-6.9421,0.0,180.0,-1.190709e-13
0.0093797,16234305010984452,34,5.190968,0.4777695,-7.635737,3.071943e-06,1.981189e-07,300.0
0.0093797,16234305010984452,35,-8.032309,1.034707,-4.011039,0.0,0.0,0.0
0.0093797,16234305010994429,36,3.309,0.01878861,-3.943,8.108319e-07,0.2999997,2.122756e-09
0.0093797,16234305010994429,37,3.791649,0.8441545,-4.54486,270.9913,196.1615,164.1898
0.0093797,16234305010994429,38,-1.837534,0.7345287,-8.867908,0.0001035403,89.99995,-0.00396369
0.0093797,16234305010994429,39,1.704167,0.5387889,-0.4810369,273.8285,103.2745,200.5764
0.0093797,16234305010994429,40,-2.0012,0.5667889,0.242,0.0,0.0,0.0
0.0093797,16234305010994429,41,4.705867,0.2494393,-7.665137,0.0,0.0,0.0
0.0093797,16234305010994429,42,-7.478577,1.319013,-4.234358,7.24245e-06,270.0,-7.244161e-06
0.0093797,16234305010994429,43,1.076168,0.8827889,-5.797037,270.0,0.0,0.0
0.0093797,16234305010994429,44,-6.974833,0.01270729,-4.296039,0.0,0.0,0.0
0.0093797,16234305010994429,45,3.429969,0.9276919,-7.833488,270.1866,198.1371,122.925
0.0093797,16234305010994429,46,5.025067,0.4997745,-7.693937,0.0,180.0,0.0
0.0093797,16234305010994429,47,5.3247,1.26154,-7.602,-4.829674e-06,270.0,-4.829672e-06
0.0093797,16234305010994429,48,5.025067,0.4997745,-7.729637,0.0,180.0,0.0
0.0093797,16234305010994429,49,5.260201,1.26154,-7.602,-4.829674e-06,270.0,-4.829672e-06
0.0093797,16234305010994429,50,-3.566833,1.131,-5.219897,3.0795e-09,90.0,-4.210113e-10
0.0093797,16234305010994429,51,-7.273577,1.319013,-4.234356,7.222662e-06,270.0,-7.247642e-06
0.0093797,16234305010994429,52,2.968287,0.9029586,-4.467849,359.994,0.01670215,359.9875
0.0093797,16234305010994429,53,-4.794833,0.8247888,-6.364037,0.0,180.0,8.366767e-11
0.0093797,16234305010994429,54,4.033895,0.8514253,-4.478335,358.2687,359.9725,-0.001129443
0.0093797,16234305010994429,55,3.650927,0.2063503,-7.444832,270.0,270.0,0.0
0.0093797,16234305010994429,56,-1.933835,0.01270729,-8.344038,0.0,90.0,0.0
0.0093797,16234305010994429,57,2.919667,0.397489,-7.765937,270.0,257.71,0.0
0.0093797,16234305010994429,58,-1.872601,1.319013,-8.141001,6.832095e-06,2.390566e-05,-6.834062e-06
0.0093797,16234305010994429,59,5.025067,0.4997745,-7.742237,0.0,0.0,0.0
0.0093797,16234305010994429,60,3.058669,0.25523,-7.621202,270.0,-4.829672e-06,0.0
0.0093797,16234305010994429,61,-1.648837,1.034707,-8.130473,0.0,90.0,0.0
0.0093797,16234305010994429,62,-2.202111,1.29634,-9.077442,6.827191e-06,2.390566e-05,-6.825309e-06
0.0093797,16234305010994429,63,3.506607,0.8438183,-4.407487,270.6997,135.6542,45.00665
0.0093797,16234305010994429,64,3.059269,0.2566698,-7.620962,270.0,0.0,0.0
0.0093797,16234305010994429,65,3.646867,0.5603889,-7.686,0.0,0.0,0.0
0.0093797,16234305010994429,66,-1.648835,1.034707,-9.40909,0.0,90.0,0.0
0.0093797,16234305010994429,67,-1.933835,0.01270729,-8.344038,0.0,90.0,0.0
0.0093797,16234305010994429,68,5.190968,0.4777695,-7.673837,3.071943e-06,1.981189e-07,300.0
0.0093797,16234305010994429,69,1.973024,0.5086889,-1.688233,90.0,49.99999,0.0
0.0093797,16234305010994429,70,-6.580832,1.368689,-4.267038,9.394818e-06,0.0,0.0
0.0093797,16234305010994429,71,4.035314,0.7960797,-4.22938,270.2264,347.6771,192.255
0.0093797,16234305010994429,72,5.049367,1.262839,-7.6394,0.0,0.0,0.0
0.0093797,16234305010994429,73,1.075168,0.8827889,-5.451036,270.0,0.0,0.0
0.0093797,16234305010994429,74,2.987999,0.009999752,-7.765,0.0,0.0,0.0
0.0093797,16234305010994429,75,-4.139031,0.6824642,-3.991493,329.9477,310.227,359.6545
0.0093797,16234305010994429,76,-6.974833,0.01270729,-4.296039,0.0,0.0,0.0
0.0093797,16234305010994429,77,3.877079,0.9252797,-7.579681,270.0,0.01790548,0.0
0.0093797,16234305010994429,78,-1.942335,0.7613162,-8.584137,5.122642e-06,120.0,90.00002
0.0093797,16234305010994429,79,-6.241429,1.29634,-4.564316,7.253025e-06,270.0,-7.24833e-06
0.0093797,16234305010994429,80,3.304,0.01878867,-5.040037,-1.2035780000000001e-17,180.0,-1.334021e-08
0.0093797,16234305010994429,81,-7.186067,1.034707,-4.011038,0.0,0.0,0.0
0.0093797,16234305010994429,82,2.080725,0.9158337,-8.005016,0.0,0.0,0.0
0.0093797,16234305010994429,83,2.334626,0.9158338,-8.005016,0.0,180.0,0.0
0.0093797,16234305010994429,84,-7.177871,1.319013,-4.234805,7.231721e-06,270.0,-7.238669e-06
0.0093797,16234305010994429,85,5.292101,1.26154,-7.602,-4.829674e-06,270.0,-4.829672e-06
0.0093797,16234305010994429,86,4.229234,0.8017054,-4.721612,270.0198,-0.0001806596,0.0
0.0093797,16234305010994429,87,-1.872153,1.319013,-7.587295,6.839092e-06,2.390566e-05,-6.831165e-06
0.0093797,16234305010994429,88,3.069,0.8017067,-4.231162,270.0198,179.9998,0.0
0.0093797,16234305010994429,89,4.051001,0.01878873,-5.073,-1.704723e-06,171.38,1.017219e-07
0.0093797,16234305010994429,90,-1.568053,0.7137887,-4.379394,0.0,0.0,0.0
0.0093797,16234305010994429,91,3.432943,0.9767168,-7.834294,359.7024,0.01224708,0.3601224
0.0093797,16234305010994429,92,-1.872153,1.319013,-8.045295,6.832185e-06,2.390566e-05,-6.829822e-06
0.0093797,16234305010994429,93,-2.363833,1.131,-6.139177,4.523003e-10,270.0,6.83259e-06
0.0093797,16234305010994429,94,4.838167,0.9945002,-7.468037,270.0,90.00001,0.0
0.0093797,16234305010994429,95,3.114506,0.8024471,-4.229737,270.0198,179.9999,0.0
0.0093797,16234305010994429,96,4.002,0.01878849,-3.934037,-2.084408e-10,-1.067217e-07,1.941256e-19
0.0093797,16234305010994429,97,3.069809,0.5092888,-0.7405072,90.0,49.99999,0.0
0.0093797,16234305010994429,98,5.228301,1.26154,-7.602,-4.829674e-06,270.0,-4.829672e-06
0.0093797,16234305010994429,99,-0.6039994,0.4987889,-0.627096,270.0,40.0,0.0
0.0093797,16234305010994429,100,4.175526,0.8441541,-4.407914,270.9459,22.63803,157.9556
0.0093797,16234305010994429,101,-6.32787,1.29634,-4.564315,7.23598e-06,270.0,-7.235858e-06
0.0093797,16234305010994429,102,4.138356,0.8021747,-4.723037,270.0198,0.0,0.0
0.0093797,16234305010994429,103,-1.872153,1.319013,-7.765295,6.839092e-06,2.390566e-05,-6.831165e-06
0.0093797,16234305010994429,104,5.025067,0.4997745,-7.706237,0.0,0.0,0.0
0.0093797,16234305010994429,105,5.313667,0.4707947,-7.775237,0.0,0.0,0.0
0.0093797,16234305010994429,106,4.493867,0.4267393,-7.664938,270.0,180.0,0.0
0.0093797,16234305010994429,107,-7.553576,1.319013,-4.234358,7.241699e-06,270.0,-7.250423e-06
0.0093797,16234305010994429,108,-6.422871,1.29634,-4.564315,7.23598e-06,270.0,-7.235858e-06
0.0093797,16234305010994429,109,-1.222,1.110789,-4.122,0.0,0.0,0.0
0.0093797,16234305010994429,110,4.036463,0.8848819,-4.22867,0.1566561,359.866,359.9226
