timestamp,ticksSince1970 (100ns),objectId,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z
0.0,16233380886834581,0,60.0,0.8456141,0.05,300.0,,
0.0134307,16233380887053996,0,-3.436733,1.765411,-0.2934458,332.0247,227.3872,355.5648
0.0134307,16233380887053996,1,-3.0,1.0,-0.5500001,0.0,270.0,0.0
0.0134307,16233380887063972,2,-3.0,1.0,-0.04999998,0.0,270.0,0.0
0.0134307,16233380887063972,3,-3.436734,1.765411,-0.2934458,351.5114,223.6052,-2.158075e-07
0.0134307,16233380887063972,4,3.919479,0.8765688,-4.713626,2.329366,359.7524,6.200003
0.0134307,16233380887063972,5,4.1961,0.4317276,-7.666363,270.0,180.0,0.0
0.0134307,16233380887063972,6,-4.625363,0.9341073,-7.99551,7.01671e-15,180.0,7.01671e-15
0.0134307,16233380887063972,7,3.783205,0.8024471,-4.229737,270.0198,179.9999,0.0
0.0134307,16233380887063972,8,-6.734734,0.7613162,-4.304539,1.195283e-05,30.00001,90.00002
0.0134307,16233380887063972,9,-3.407,1.131,0.6619629,2.735786e-10,9.554402e-12,6.833524e-06
0.0134307,16233380887063972,10,-3.519833,1.131,-2.315897,2.479865e-09,90.0,5.085241e-10
0.0134307,16233380887063972,11,3.366771,0.7957946,-4.229161,270.239,10.66737,169.2798
0.0134307,16233380887063972,12,-2.0012,0.5674888,0.2419997,-0.0001544059,-5.570102e-06,-2.875295e-05
0.0134307,16233380887063972,13,-4.805833,1.090789,-7.420037,0.0,180.0,-3.499247e-11
0.0134307,16233380887063972,14,3.828578,0.8021747,-4.229737,270.0198,180.0,0.0
0.0134307,16233380887063972,15,4.241605,0.4324679,-7.664938,270.0,180.0,0.0
0.0134307,16233380887063972,16,-4.879264,0.9341073,-7.99551,0.0,0.0,0.0
0.0134307,16233380887063972,17,-1.933835,0.01270729,-8.344038,0.0,90.0,0.0
0.0134307,16233380887063972,18,3.308278,0.8646842,-4.206572,359.3375,327.8252,0.9074795
0.0134307,16233380887063972,19,5.04172,1.504348,-7.811869,359.9438,-0.002748972,0.006601018
0.0134307,16233380887063972,20,3.877517,0.9243262,-7.579491,270.1399,67.23408,292.7714
0.0134307,16233380887063972,21,4.183729,0.8024457,-4.723037,270.0198,-9.029019e-05,0.0
0.0134307,16233380887063972,22,5.349367,1.26959,-7.753637,-2.035554e-13,6.830188e-06,3.415094e-06
0.0134307,16233380887063972,23,-6.337111,1.034707,-4.011038,0.0,0.0,0.0
0.0134307,16233380887063972,24,-1.648836,1.034707,-7.286563,0.0,90.0,0.0
0.0134307,16233380887063972,25,-1.648834,1.034707,-8.132804,0.0,90.0,0.0
0.0134307,16233380887063972,26,4.502467,0.2494393,-7.665137,0.0,0.0,0.0
0.0134307,16233380887063972,27,-1.904834,1.055189,-8.356539,8.541539e-06,90.00001,-5.140952e-07
0.0134307,16233380887063972,28,-4.740733,0.8817888,-6.314037,0.0,180.0,0.0
0.0134307,16233380887063972,29,0.5523317,0.4987889,-1.601289,270.0,40.0,0.0
0.0134307,16233380887063972,30,-1.904834,1.368689,-8.738039,8.541539e-06,90.00001,-5.140952e-07
0.0134307,16233380887063972,31,-6.450961,0.7345287,-4.199738,-5.828222e-05,-5.122441e-05,-0.003940182
0.0134307,16233380887063972,32,-7.731576,1.319013,-4.234358,7.24245e-06,270.0,-7.244161e-06
0.0134307,16233380887063972,33,-4.7185,1.090789,-6.9421,0.0,180.0,-1.190709e-13
0.0134307,16233380887063972,34,5.190968,0.4777695,-7.635737,3.071943e-06,1.981189e-07,300.0
0.0134307,16233380887063972,35,-8.032309,1.034707,-4.011039,0.0,0.0,0.0
0.0134307,16233380887063972,36,3.309,0.01878861,-3.943,8.108319e-07,0.2999997,2.122756e-09
0.0134307,16233380887063972,37,3.791649,0.8441545,-4.54486,270.9913,196.1615,164.1898
0.0134307,16233380887063972,38,-1.837534,0.7345287,-8.867908,0.0001035403,89.99995,-0.00396369
0.0134307,16233380887063972,39,1.704167,0.5387889,-0.4810369,273.8285,103.2745,200.5764
0.0134307,16233380887063972,40,-2.0012,0.5667889,0.242,0.0,0.0,0.0
0.0134307,16233380887063972,41,4.705867,0.2494393,-7.665137,0.0,0.0,0.0
0.0134307,16233380887063972,42,-7.478577,1.319013,-4.234358,7.24245e-06,270.0,-7.244161e-06
0.0134307,16233380887063972,43,1.076168,0.8827889,-5.797037,270.0,0.0,0.0
0.0134307,16233380887063972,44,-6.974833,0.01270729,-4.296039,0.0,0.0,0.0
0.0134307,16233380887063972,45,3.429969,0.9276919,-7.833488,270.1866,198.1371,122.925
0.0134307,16233380887063972,46,5.025067,0.4997745,-7.693937,0.0,180.0,0.0
0.0134307,16233380887063972,47,5.3247,1.26154,-7.602,-4.829674e-06,270.0,-4.829672e-06
0.0134307,16233380887063972,48,5.025067,0.4997745,-7.729637,0.0,180.0,0.0
0.0134307,16233380887063972,49,5.260201,1.26154,-7.602,-4.829674e-06,270.0,-4.829672e-06
0.0134307,16233380887063972,50,-3.566833,1.131,-5.219897,3.0795e-09,90.0,-4.210113e-10
