timestamp,ticksSince1970 (100ns),objectId,position.x,position.y,position.z,rotation.x,rotation.y,rotation.z
0.0,16225584527278368,0,60.0,0.5729313,0.05,300.0,,
0.0079992,16225584527542723,0,-3.063422,1.659671,-0.5582635,18.0139,342.2911,1.217142
0.0079992,16225584527542723,1,-3.0,1.0,-0.5500001,0.0,270.0,0.0
0.0079992,16225584527542723,2,-3.0,1.0,-0.04999998,0.0,270.0,0.0
0.0079992,16225584527542723,3,-3.063423,1.659668,-0.5582635,16.252,347.9278,-2.223276e-07
0.0079992,16225584527542723,4,3.919479,0.8765688,-4.713626,2.329366,359.7524,6.200003
0.0079992,16225584527542723,5,4.1961,0.4317276,-7.666363,270.0,180.0,0.0
0.0079992,16225584527542723,6,-4.625363,0.9341073,-7.99551,7.01671e-15,180.0,7.01671e-15
0.0079992,16225584527542723,7,3.783205,0.8024471,-4.229737,270.0198,179.9999,0.0
0.0079992,16225584527542723,8,-6.734734,0.7613162,-4.304539,1.195283e-05,30.00001,90.00002
0.0079992,16225584527542723,9,-3.407,1.131,0.6619629,2.735786e-10,9.554402e-12,6.833524e-06
0.0079992,16225584527542723,10,-3.519833,1.131,-2.315897,2.479865e-09,90.0,5.085241e-10
0.0079992,16225584527542723,11,3.366771,0.7957946,-4.229161,270.239,10.66737,169.2798
0.0079992,16225584527542723,12,-2.0012,0.5674888,0.2419997,-0.0001544059,-5.570102e-06,-2.875295e-05
0.0079992,16225584527542723,13,-4.805833,1.090789,-7.420037,0.0,180.0,-3.499247e-11
0.0079992,16225584527542723,14,3.828578,0.8021747,-4.229737,270.0198,180.0,0.0
0.0079992,16225584527542723,15,4.241605,0.4324679,-7.664938,270.0,180.0,0.0
0.0079992,16225584527542723,16,-4.879264,0.9341073,-7.99551,0.0,0.0,0.0
0.0079992,16225584527542723,17,-1.933835,0.01270729,-8.344038,0.0,90.0,0.0
0.0079992,16225584527542723,18,3.308278,0.8646842,-4.206572,359.3375,327.8252,0.9074795
0.0079992,16225584527542723,19,5.04172,1.504348,-7.811869,359.9438,-0.002748972,0.006601018
0.0079992,16225584527542723,20,3.877517,0.9243262,-7.579491,270.1399,67.23408,292.7714
0.0079992,16225584527542723,21,4.183729,0.8024457,-4.723037,270.0198,-9.029019e-05,0.0
0.0079992,16225584527542723,22,5.349367,1.26959,-7.753637,-2.035554e-13,6.830188e-06,3.415094e-06
0.0079992,16225584527542723,23,-6.337111,1.034707,-4.011038,0.0,0.0,0.0
0.0079992,16225584527542723,24,-1.648836,1.034707,-7.286563,0.0,90.0,0.0
